[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.susan:eventbooking >-----------------------
[INFO] Building eventbooking 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ eventbooking ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ eventbooking ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ eventbooking ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ eventbooking ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ eventbooking ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.susan.eventbooking.EventBookingIntegrationTest
21:39:54.654 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.susan.eventbooking.EventBookingIntegrationTest]: EventBookingIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
21:39:54.765 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.susan.eventbooking.EventbookingApplication for test class com.susan.eventbooking.EventBookingIntegrationTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-03-17 21:39:55 - Starting EventBookingIntegrationTest using Java 17.0.18 with PID 5667 (started by susanpadath in /Users/susanpadath/Desktop/eventbooking)
2026-03-17 21:39:55 - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-17 21:39:55 - The following 1 profile is active: "test"
2026-03-17 21:39:55 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-17 21:39:55 - Finished Spring Data repository scanning in 37 ms. Found 3 JPA repository interfaces.
2026-03-17 21:39:55 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@42110406
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/susanpadath/Desktop/eventbooking/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.susan.eventbooking.model.Booking
		com.susan.eventbooking.model.Event
		com.susan.eventbooking.model.User]
	Mapping files names []
	Properties []
2026-03-17 21:39:55 - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-03-17 21:39:55 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-03-17 21:39:55 - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-03-17 21:39:56 - Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2026-03-17 21:39:56 - Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2026-03-17 21:39:56 - Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2026-03-17 21:39:56 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@3ff8a3ad] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@550fa96f]
2026-03-17 21:39:56 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2026-03-17 21:39:56 - Binding entity from annotated class: com.susan.eventbooking.model.Booking
2026-03-17 21:39:56 - Import with entity name Booking
2026-03-17 21:39:56 - Bind entity com.susan.eventbooking.model.Booking on table bookings
2026-03-17 21:39:56 - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Not known whether passed class name [com.susan.eventbooking.model.Booking] is safe
2026-03-17 21:39:56 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.susan.eventbooking.model.Booking
2026-03-17 21:39:56 - MetadataSourceProcessor property id with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.Booking:id]
2026-03-17 21:39:56 - building BasicValue for id
2026-03-17 21:39:56 - Skipping column re-registration: bookings.id
2026-03-17 21:39:56 - Building property id
2026-03-17 21:39:56 - #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2026-03-17 21:39:56 - Binding column: AnnotatedColumn(column='booking_time')
2026-03-17 21:39:56 - MetadataSourceProcessor property bookingTime with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.Booking:bookingTime]
2026-03-17 21:39:56 - building BasicValue for bookingTime
2026-03-17 21:39:56 - Skipping column re-registration: bookings.booking_time
2026-03-17 21:39:56 - Building property bookingTime
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn(column='event_id')
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Building property event
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - MetadataSourceProcessor property status with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.Booking:status]
2026-03-17 21:39:56 - building BasicValue for status
2026-03-17 21:39:56 - Skipping column re-registration: bookings.status
2026-03-17 21:39:56 - Building property status
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn(column='user_id')
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Building property user
2026-03-17 21:39:56 - HHH000194: Package not found or no package-info.java: com.susan.eventbooking.model
2026-03-17 21:39:56 - Adding onCreate as PrePersist callback for entity com.susan.eventbooking.model.Booking
2026-03-17 21:39:56 - Binding entity from annotated class: com.susan.eventbooking.model.Event
2026-03-17 21:39:56 - Import with entity name Event
2026-03-17 21:39:56 - Bind entity com.susan.eventbooking.model.Event on table events
2026-03-17 21:39:56 - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Not known whether passed class name [com.susan.eventbooking.model.Event] is safe
2026-03-17 21:39:56 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.susan.eventbooking.model.Event
2026-03-17 21:39:56 - MetadataSourceProcessor property id with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.Event:id]
2026-03-17 21:39:56 - building BasicValue for id
2026-03-17 21:39:56 - Skipping column re-registration: events.id
2026-03-17 21:39:56 - Building property id
2026-03-17 21:39:56 - #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn()
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Binding column: IndexColumn(column='bookings_ORDER')
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Binding column: AnnotatedColumn(column='bookings_KEY')
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn(column='bookings_KEY')
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn()
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn()
2026-03-17 21:39:56 - Collection role: com.susan.eventbooking.model.Event.bookings
2026-03-17 21:39:56 - Building property bookings
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn(column='created_by')
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Building property createdBy
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - MetadataSourceProcessor property description with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.Event:description]
2026-03-17 21:39:56 - building BasicValue for description
2026-03-17 21:39:56 - Skipping column re-registration: events.description
2026-03-17 21:39:56 - Building property description
2026-03-17 21:39:56 - Binding column: AnnotatedColumn(column='event_date')
2026-03-17 21:39:56 - MetadataSourceProcessor property eventDate with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.Event:eventDate]
2026-03-17 21:39:56 - building BasicValue for eventDate
2026-03-17 21:39:56 - Skipping column re-registration: events.event_date
2026-03-17 21:39:56 - Building property eventDate
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - MetadataSourceProcessor property location with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.Event:location]
2026-03-17 21:39:56 - building BasicValue for location
2026-03-17 21:39:56 - Skipping column re-registration: events.location
2026-03-17 21:39:56 - Building property location
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - MetadataSourceProcessor property title with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.Event:title]
2026-03-17 21:39:56 - building BasicValue for title
2026-03-17 21:39:56 - Skipping column re-registration: events.title
2026-03-17 21:39:56 - Building property title
2026-03-17 21:39:56 - HHH000194: Package not found or no package-info.java: com.susan.eventbooking.model
2026-03-17 21:39:56 - Binding entity from annotated class: com.susan.eventbooking.model.User
2026-03-17 21:39:56 - Import with entity name User
2026-03-17 21:39:56 - Bind entity com.susan.eventbooking.model.User on table users
2026-03-17 21:39:56 - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Not known whether passed class name [com.susan.eventbooking.model.User] is safe
2026-03-17 21:39:56 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.susan.eventbooking.model.User
2026-03-17 21:39:56 - MetadataSourceProcessor property id with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.User:id]
2026-03-17 21:39:56 - building BasicValue for id
2026-03-17 21:39:56 - Skipping column re-registration: users.id
2026-03-17 21:39:56 - Building property id
2026-03-17 21:39:56 - #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn()
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Binding column: IndexColumn(column='bookings_ORDER')
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Binding column: AnnotatedColumn(column='bookings_KEY')
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn(column='bookings_KEY')
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn()
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn()
2026-03-17 21:39:56 - Collection role: com.susan.eventbooking.model.User.bookings
2026-03-17 21:39:56 - Building property bookings
2026-03-17 21:39:56 - Binding column: AnnotatedColumn(column='created_at')
2026-03-17 21:39:56 - MetadataSourceProcessor property createdAt with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.User:createdAt]
2026-03-17 21:39:56 - building BasicValue for createdAt
2026-03-17 21:39:56 - Skipping column re-registration: users.created_at
2026-03-17 21:39:56 - Building property createdAt
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - MetadataSourceProcessor property email with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.User:email]
2026-03-17 21:39:56 - building BasicValue for email
2026-03-17 21:39:56 - Skipping column re-registration: users.email
2026-03-17 21:39:56 - Building property email
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn()
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Binding column: IndexColumn(column='events_ORDER')
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - Binding column: AnnotatedColumn(column='events_KEY')
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn(column='events_KEY')
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn()
2026-03-17 21:39:56 - Binding column: AnnotatedJoinColumn()
2026-03-17 21:39:56 - Collection role: com.susan.eventbooking.model.User.events
2026-03-17 21:39:56 - Building property events
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - MetadataSourceProcessor property name with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.User:name]
2026-03-17 21:39:56 - building BasicValue for name
2026-03-17 21:39:56 - Skipping column re-registration: users.name
2026-03-17 21:39:56 - Building property name
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - MetadataSourceProcessor property password with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.User:password]
2026-03-17 21:39:56 - building BasicValue for password
2026-03-17 21:39:56 - Skipping column re-registration: users.password
2026-03-17 21:39:56 - Building property password
2026-03-17 21:39:56 - Binding column: AnnotatedColumn()
2026-03-17 21:39:56 - MetadataSourceProcessor property role with lazy=false
2026-03-17 21:39:56 - Attempting to locate auto-apply AttributeConverter for property [com.susan.eventbooking.model.User:role]
2026-03-17 21:39:56 - building BasicValue for role
2026-03-17 21:39:56 - Skipping column re-registration: users.role
2026-03-17 21:39:56 - Building property role
2026-03-17 21:39:56 - HHH000194: Package not found or no package-info.java: com.susan.eventbooking.model
2026-03-17 21:39:56 - Adding onCreate as PrePersist callback for entity com.susan.eventbooking.model.User
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for id
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for bookingTime
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for status
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for id
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for description
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for eventDate
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for location
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for title
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for id
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for createdAt
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for email
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for name
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for password
2026-03-17 21:39:56 - Starting `BasicValueBinder#fillSimpleValue` for role
2026-03-17 21:39:56 - Forcing column [id] to be non-null as it is part of the primary key for table [bookings]
2026-03-17 21:39:56 - Forcing column [id] to be non-null as it is part of the primary key for table [events]
2026-03-17 21:39:56 - Forcing column [id] to be non-null as it is part of the primary key for table [users]
2026-03-17 21:39:56 - Second pass for collection: com.susan.eventbooking.model.Event.bookings
2026-03-17 21:39:56 - Binding a OneToMany: com.susan.eventbooking.model.Event.bookings through a foreign key
2026-03-17 21:39:56 - Mapping collection: com.susan.eventbooking.model.Event.bookings -> bookings
2026-03-17 21:39:56 - Retrieving property com.susan.eventbooking.model.Booking.event
2026-03-17 21:39:56 - Mapped collection key: event_id, one-to-many: com.susan.eventbooking.model.Booking
2026-03-17 21:39:56 - Second pass for collection: com.susan.eventbooking.model.User.bookings
2026-03-17 21:39:56 - Binding a OneToMany: com.susan.eventbooking.model.User.bookings through a foreign key
2026-03-17 21:39:56 - Mapping collection: com.susan.eventbooking.model.User.bookings -> bookings
2026-03-17 21:39:56 - Retrieving property com.susan.eventbooking.model.Booking.user
2026-03-17 21:39:56 - Mapped collection key: user_id, one-to-many: com.susan.eventbooking.model.Booking
2026-03-17 21:39:56 - Second pass for collection: com.susan.eventbooking.model.User.events
2026-03-17 21:39:56 - Binding a OneToMany: com.susan.eventbooking.model.User.events through a foreign key
2026-03-17 21:39:56 - Mapping collection: com.susan.eventbooking.model.User.events -> events
2026-03-17 21:39:56 - Retrieving property com.susan.eventbooking.model.Event.createdBy
2026-03-17 21:39:56 - Mapped collection key: created_by, one-to-many: com.susan.eventbooking.model.Event
2026-03-17 21:39:56 - Building session factory
2026-03-17 21:39:56 - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
